	[1;96mCOLORLESS GRAPH:[0m
[1;93mEDGE #0:[0m	[1;89m1--232[0m
[1;93mEDGE #1:[0m	[1;89m1--261[0m
[1;93mEDGE #2:[0m	[1;89m1--535[0m
[1;93mEDGE #3:[0m	[1;89m1--784[0m
[1;93mEDGE #4:[0m	[1;89m1--813[0m
[1;93mEDGE #5:[0m	[1;89m2--370[0m
[1;93mEDGE #6:[0m	[1;89m2--500[0m
[1;93mEDGE #7:[0m	[1;89m2--520[0m
[1;93mEDGE #8:[0m	[1;89m2--621[0m
[1;93mEDGE #9:[0m	[1;89m2--703[0m
[1;93mEDGE #10:[0m	[1;89m2--824[0m
[1;93mEDGE #11:[0m	[1;89m3--203[0m
[1;93mEDGE #12:[0m	[1;89m4--457[0m
[1;93mEDGE #13:[0m	[1;89m5--41[0m
[1;93mEDGE #14:[0m	[1;89m5--791[0m
[1;93mEDGE #15:[0m	[1;89m6--714[0m
[1;93mEDGE #16:[0m	[1;89m6--854[0m
[1;93mEDGE #17:[0m	[1;89m6--945[0m
[1;93mEDGE #18:[0m	[1;89m7--175[0m
[1;93mEDGE #19:[0m	[1;89m7--184[0m
[1;93mEDGE #20:[0m	[1;89m7--211[0m
[1;93mEDGE #21:[0m	[1;89m7--615[0m
[1;93mEDGE #22:[0m	[1;89m7--644[0m
[1;93mEDGE #23:[0m	[1;89m7--647[0m
[1;93mEDGE #24:[0m	[1;89m7--782[0m
[1;93mEDGE #25:[0m	[1;89m8--997[0m
[1;93mEDGE #26:[0m	[1;89m9--72[0m
[1;93mEDGE #27:[0m	[1;89m9--108[0m
[1;93mEDGE #28:[0m	[1;89m9--507[0m
[1;93mEDGE #29:[0m	[1;89m9--934[0m
[1;93mEDGE #30:[0m	[1;89m10--812[0m
[1;93mEDGE #31:[0m	[1;89m11--583[0m
[1;93mEDGE #32:[0m	[1;89m11--924[0m
[1;93mEDGE #33:[0m	[1;89m12--105[0m
[1;93mEDGE #34:[0m	[1;89m12--850[0m
